 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:16, 36.09it/s] Preload samples:   2%|▏         | 13/600 [00:00<00:10, 58.67it/s] Preload samples:   3%|▎         | 19/600 [00:00<00:10, 55.50it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:09, 59.24it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:10, 56.71it/s] Preload samples:   7%|▋         | 40/600 [00:00<00:09, 59.08it/s] Preload samples:   8%|▊         | 48/600 [00:00<00:08, 63.83it/s] Preload samples:   9%|▉         | 55/600 [00:00<00:09, 59.91it/s] Preload samples:  10%|█         | 62/600 [00:01<00:09, 58.35it/s] Preload samples:  12%|█▏        | 69/600 [00:01<00:09, 58.43it/s] Preload samples:  12%|█▎        | 75/600 [00:01<00:08, 58.58it/s] Preload samples:  14%|█▎        | 82/600 [00:01<00:08, 59.71it/s] Preload samples:  15%|█▍        | 88/600 [00:01<00:08, 58.64it/s] Preload samples:  16%|█▌        | 96/600 [00:01<00:07, 63.32it/s] Preload samples:  17%|█▋        | 103/600 [00:01<00:08, 57.01it/s] Preload samples:  18%|█▊        | 109/600 [00:01<00:08, 57.04it/s] Preload samples:  19%|█▉        | 115/600 [00:01<00:08, 56.50it/s] Preload samples:  20%|██        | 122/600 [00:02<00:08, 58.37it/s] Preload samples:  21%|██▏       | 128/600 [00:02<00:08, 57.51it/s] Preload samples:  22%|██▏       | 134/600 [00:02<00:08, 58.13it/s] Preload samples:  23%|██▎       | 140/600 [00:02<00:08, 57.45it/s] Preload samples:  24%|██▍       | 147/600 [00:02<00:07, 60.53it/s] Preload samples:  26%|██▌       | 154/600 [00:02<00:07, 61.36it/s] Preload samples:  27%|██▋       | 161/600 [00:02<00:07, 62.64it/s] Preload samples:  28%|██▊       | 168/600 [00:02<00:06, 63.33it/s] Preload samples:  29%|██▉       | 175/600 [00:02<00:07, 55.80it/s] Preload samples:  30%|███       | 181/600 [00:03<00:07, 56.76it/s] Preload samples:  31%|███▏      | 188/600 [00:03<00:07, 57.86it/s] Preload samples:  32%|███▎      | 195/600 [00:03<00:06, 60.93it/s] Preload samples:  34%|███▎      | 202/600 [00:03<00:06, 61.14it/s] Preload samples:  35%|███▍      | 209/600 [00:03<00:06, 59.66it/s] Preload samples:  36%|███▌      | 216/600 [00:03<00:06, 61.72it/s] Preload samples:  37%|███▋      | 223/600 [00:03<00:06, 56.99it/s] Preload samples:  38%|███▊      | 229/600 [00:03<00:06, 56.38it/s] Preload samples:  39%|███▉      | 236/600 [00:04<00:06, 57.32it/s] Preload samples:  40%|████      | 243/600 [00:04<00:06, 59.50it/s] Preload samples:  42%|████▏     | 250/600 [00:04<00:05, 59.48it/s] Preload samples:  43%|████▎     | 257/600 [00:04<00:05, 59.81it/s] Preload samples:  44%|████▍     | 264/600 [00:04<00:05, 61.05it/s] Preload samples:  45%|████▌     | 271/600 [00:04<00:05, 57.32it/s] Preload samples:  46%|████▌     | 277/600 [00:04<00:05, 55.93it/s] Preload samples:  47%|████▋     | 283/600 [00:04<00:05, 56.18it/s] Preload samples:  48%|████▊     | 290/600 [00:04<00:05, 56.80it/s] Preload samples:  49%|████▉     | 296/600 [00:05<00:05, 57.46it/s] Preload samples:  51%|█████     | 304/600 [00:05<00:04, 60.16it/s] Preload samples:  52%|█████▏    | 312/600 [00:05<00:04, 62.98it/s] Preload samples:  53%|█████▎    | 319/600 [00:05<00:04, 60.00it/s] Preload samples:  54%|█████▍    | 326/600 [00:05<00:04, 60.09it/s] Preload samples:  56%|█████▌    | 333/600 [00:05<00:04, 59.50it/s] Preload samples:  56%|█████▋    | 339/600 [00:05<00:04, 57.58it/s] Preload samples:  58%|█████▊    | 346/600 [00:05<00:04, 60.81it/s] Preload samples:  59%|█████▉    | 353/600 [00:05<00:04, 61.32it/s] Preload samples:  60%|██████    | 360/600 [00:06<00:03, 60.23it/s] Preload samples:  61%|██████    | 367/600 [00:06<00:04, 55.89it/s] Preload samples:  62%|██████▏   | 374/600 [00:06<00:04, 56.25it/s] Preload samples:  64%|██████▎   | 382/600 [00:06<00:03, 59.81it/s] Preload samples:  65%|██████▍   | 389/600 [00:06<00:03, 60.62it/s] Preload samples:  66%|██████▌   | 396/600 [00:06<00:03, 60.87it/s] Preload samples:  67%|██████▋   | 403/600 [00:06<00:03, 55.40it/s] Preload samples:  68%|██████▊   | 410/600 [00:06<00:03, 57.59it/s] Preload samples:  69%|██████▉   | 416/600 [00:07<00:03, 56.90it/s] Preload samples:  70%|███████   | 423/600 [00:07<00:02, 60.23it/s] Preload samples:  72%|███████▏  | 430/600 [00:07<00:02, 61.88it/s] Preload samples:  73%|███████▎  | 437/600 [00:07<00:02, 60.80it/s] Preload samples:  74%|███████▍  | 444/600 [00:07<00:02, 60.46it/s] Preload samples:  75%|███████▌  | 451/600 [00:07<00:02, 55.54it/s] Preload samples:  76%|███████▋  | 458/600 [00:07<00:02, 59.17it/s] Preload samples:  78%|███████▊  | 465/600 [00:07<00:02, 58.17it/s] Preload samples:  78%|███████▊  | 471/600 [00:08<00:02, 56.90it/s] Preload samples:  80%|███████▉  | 478/600 [00:08<00:02, 58.33it/s] Preload samples:  81%|████████  | 486/600 [00:08<00:01, 63.64it/s] Preload samples:  82%|████████▏ | 493/600 [00:08<00:01, 57.80it/s] Preload samples:  83%|████████▎ | 499/600 [00:08<00:01, 55.00it/s] Preload samples:  84%|████████▍ | 507/600 [00:08<00:01, 60.07it/s] Preload samples:  86%|████████▌ | 514/600 [00:08<00:01, 59.89it/s] Preload samples:  87%|████████▋ | 521/600 [00:08<00:01, 61.18it/s] Preload samples:  88%|████████▊ | 528/600 [00:08<00:01, 60.83it/s] Preload samples:  89%|████████▉ | 535/600 [00:09<00:01, 56.20it/s] Preload samples:  90%|█████████ | 541/600 [00:09<00:01, 56.07it/s] Preload samples:  91%|█████████ | 547/600 [00:09<00:00, 56.04it/s] Preload samples:  92%|█████████▏| 554/600 [00:09<00:00, 55.86it/s] Preload samples:  94%|█████████▎| 561/600 [00:09<00:00, 58.72it/s] Preload samples:  94%|█████████▍| 567/600 [00:09<00:00, 58.06it/s] Preload samples:  96%|█████████▌| 574/600 [00:09<00:00, 60.75it/s] Preload samples:  97%|█████████▋| 581/600 [00:09<00:00, 59.22it/s] Preload samples:  98%|█████████▊| 589/600 [00:10<00:00, 57.43it/s] Preload samples:  99%|█████████▉| 595/600 [00:10<00:00, 57.18it/s] Preload samples: 100%|██████████| 600/600 [00:10<00:00, 58.39it/s]
 Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s] Cache Chamfer verts to cuda:   0%|          | 1/600 [00:00<01:02,  9.60it/s]                                                                              Prepared raw-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared raw-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting raw-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing raw Chamfer over 148500 mesh pairs (batch_pairs=256)
clean chamfer pairs: starting 148500 pairs in 9260 batches
clean chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=79.3 pairs/s | eta=31.2m | elapsed=0.1s
jitter chamfer pairs: 48.4% pairs (71887/148500) | 13.6% batches (1257/9260) | shape=16502x23470 | rate=39.0 pairs/s | eta=32.7m | elapsed=30.7m
jitter chamfer pairs: 48.9% pairs (72644/148500) | 13.7% batches (1266/9260) | shape=16502x8133 | rate=39.2 pairs/s | eta=32.2m | elapsed=30.8m
jitter chamfer pairs: 49.3% pairs (73191/148500) | 13.8% batches (1277/9260) | shape=16502x60432 | rate=39.2 pairs/s | eta=32.0m | elapsed=31.1m
jitter chamfer pairs: 49.5% pairs (73452/148500) | 13.8% batches (1279/9260) | shape=16502x8135 | rate=39.3 pairs/s | eta=31.8m | elapsed=31.2m
jitter chamfer pairs: 49.9% pairs (74045/148500) | 13.9% batches (1284/9260) | shape=16502x8138 | rate=39.4 pairs/s | eta=31.5m | elapsed=31.4m
jitter chamfer pairs: 50.1% pairs (74445/148500) | 14.0% batches (1292/9260) | shape=16502x60430 | rate=39.3 pairs/s | eta=31.4m | elapsed=31.5m
jitter chamfer pairs: 50.3% pairs (74709/148500) | 14.0% batches (1297/9260) | shape=16502x60426 | rate=39.2 pairs/s | eta=31.4m | elapsed=31.8m
jitter chamfer pairs: 50.5% pairs (74926/148500) | 14.0% batches (1300/9260) | shape=16502x60434 | rate=39.0 pairs/s | eta=31.4m | elapsed=32.0m
jitter chamfer pairs: 50.6% pairs (75088/148500) | 14.1% batches (1306/9260) | shape=16502x21462 | rate=38.9 pairs/s | eta=31.5m | elapsed=32.2m
jitter chamfer pairs: 50.7% pairs (75346/148500) | 14.1% batches (1310/9260) | shape=16502x60438 | rate=38.7 pairs/s | eta=31.5m | elapsed=32.5m
jitter chamfer pairs: 50.8% pairs (75423/148500) | 14.2% batches (1313/9260) | shape=16502x60443 | rate=38.6 pairs/s | eta=31.5m | elapsed=32.5m
jitter chamfer pairs: 51.0% pairs (75664/148500) | 14.3% batches (1321/9260) | shape=16502x60428 | rate=38.6 pairs/s | eta=31.5m | elapsed=32.7m
jitter chamfer pairs: 51.1% pairs (75908/148500) | 14.4% batches (1329/9260) | shape=16502x60427 | rate=38.4 pairs/s | eta=31.5m | elapsed=32.9m
jitter chamfer pairs: 51.3% pairs (76137/148500) | 14.4% batches (1334/9260) | shape=16502x60420 | rate=38.3 pairs/s | eta=31.5m | elapsed=33.1m
jitter chamfer pairs: 51.4% pairs (76362/148500) | 14.4% batches (1338/9260) | shape=16502x60417 | rate=38.2 pairs/s | eta=31.5m | elapsed=33.3m
jitter chamfer pairs: 51.5% pairs (76436/148500) | 14.5% batches (1341/9260) | shape=16502x21422 | rate=38.2 pairs/s | eta=31.4m | elapsed=33.3m
jitter chamfer pairs: 51.7% pairs (76733/148500) | 14.5% batches (1345/9260) | shape=16502x60435 | rate=38.0 pairs/s | eta=31.5m | elapsed=33.6m
jitter chamfer pairs: 51.7% pairs (76788/148500) | 14.5% batches (1347/9260) | shape=16502x21143 | rate=38.0 pairs/s | eta=31.4m | elapsed=33.7m
jitter chamfer pairs: 51.8% pairs (76985/148500) | 14.6% batches (1349/9260) | shape=16502x60422 | rate=37.9 pairs/s | eta=31.5m | elapsed=33.9m
jitter chamfer pairs: 51.9% pairs (77101/148500) | 14.6% batches (1351/9260) | shape=16502x60441 | rate=37.8 pairs/s | eta=31.5m | elapsed=34.0m
jitter chamfer pairs: 52.0% pairs (77265/148500) | 14.6% batches (1353/9260) | shape=16502x60425 | rate=37.7 pairs/s | eta=31.5m | elapsed=34.2m
jitter chamfer pairs: 52.2% pairs (77569/148500) | 14.7% batches (1357/9260) | shape=16502x60429 | rate=37.6 pairs/s | eta=31.5m | elapsed=34.4m
jitter chamfer pairs: 52.5% pairs (77917/148500) | 14.8% batches (1367/9260) | shape=16502x60421 | rate=37.6 pairs/s | eta=31.3m | elapsed=34.5m
jitter chamfer pairs: 52.9% pairs (78509/148500) | 14.9% batches (1376/9260) | shape=16502x60423 | rate=37.7 pairs/s | eta=30.9m | elapsed=34.7m
jitter chamfer pairs: 53.1% pairs (78911/148500) | 15.0% batches (1385/9260) | shape=16502x21311 | rate=37.7 pairs/s | eta=30.7m | elapsed=34.8m
jitter chamfer pairs: 53.4% pairs (79258/148500) | 15.0% batches (1391/9260) | shape=16502x60418 | rate=37.7 pairs/s | eta=30.6m | elapsed=35.0m
jitter chamfer pairs: 53.7% pairs (79680/148500) | 15.1% batches (1399/9260) | shape=16502x20730 | rate=37.7 pairs/s | eta=30.4m | elapsed=35.2m
jitter chamfer pairs: 53.8% pairs (79952/148500) | 15.1% batches (1402/9260) | shape=60426x23470 | rate=37.5 pairs/s | eta=30.5m | elapsed=35.5m
jitter chamfer pairs: 54.0% pairs (80154/148500) | 15.2% batches (1403/9260) | shape=60426x23470 | rate=37.3 pairs/s | eta=30.6m | elapsed=35.8m
jitter chamfer pairs: 54.1% pairs (80393/148500) | 15.2% batches (1409/9260) | shape=60426x16503 | rate=37.2 pairs/s | eta=30.5m | elapsed=36.0m
jitter chamfer pairs: 54.3% pairs (80604/148500) | 15.5% batches (1438/9260) | shape=60426x21462 | rate=37.1 pairs/s | eta=30.5m | elapsed=36.2m
jitter chamfer pairs: 54.4% pairs (80755/148500) | 16.1% batches (1494/9260) | shape=60426x20969 | rate=37.0 pairs/s | eta=30.5m | elapsed=36.3m
jitter chamfer pairs: 54.6% pairs (81027/148500) | 16.4% batches (1515/9260) | shape=20568x23470 | rate=37.0 pairs/s | eta=30.4m | elapsed=36.5m
jitter chamfer pairs: 54.7% pairs (81294/148500) | 16.9% batches (1561/9260) | shape=20568x60429 | rate=36.9 pairs/s | eta=30.3m | elapsed=36.7m
jitter chamfer pairs: 55.4% pairs (82290/148500) | 17.0% batches (1572/9260) | shape=8132x23470 | rate=37.2 pairs/s | eta=29.7m | elapsed=36.9m
jitter chamfer pairs: 55.9% pairs (82994/148500) | 17.4% batches (1610/9260) | shape=8132x60442 | rate=37.4 pairs/s | eta=29.2m | elapsed=37.0m
jitter chamfer pairs: 56.3% pairs (83604/148500) | 18.2% batches (1681/9260) | shape=8132x20824 | rate=37.5 pairs/s | eta=28.9m | elapsed=37.2m
jitter chamfer pairs: 56.6% pairs (84058/148500) | 18.4% batches (1704/9260) | shape=60440x23470 | rate=37.3 pairs/s | eta=28.8m | elapsed=37.6m
jitter chamfer pairs: 56.8% pairs (84314/148500) | 18.4% batches (1705/9260) | shape=60440x23470 | rate=37.0 pairs/s | eta=28.9m | elapsed=37.9m
jitter chamfer pairs: 56.9% pairs (84518/148500) | 18.4% batches (1706/9260) | shape=60440x23470 | rate=36.9 pairs/s | eta=28.9m | elapsed=38.2m
jitter chamfer pairs: 57.1% pairs (84721/148500) | 18.4% batches (1707/9260) | shape=60440x16502 | rate=36.7 pairs/s | eta=28.9m | elapsed=38.4m
jitter chamfer pairs: 57.1% pairs (84848/148500) | 18.5% batches (1710/9260) | shape=60440x16503 | rate=36.7 pairs/s | eta=28.9m | elapsed=38.5m
jitter chamfer pairs: 57.3% pairs (85082/148500) | 18.6% batches (1723/9260) | shape=60440x8135 | rate=36.7 pairs/s | eta=28.8m | elapsed=38.7m
jitter chamfer pairs: 57.4% pairs (85287/148500) | 18.9% batches (1754/9260) | shape=60440x20465 | rate=36.6 pairs/s | eta=28.8m | elapsed=38.8m
jitter chamfer pairs: 57.5% pairs (85427/148500) | 19.3% batches (1788/9260) | shape=60440x20674 | rate=36.5 pairs/s | eta=28.8m | elapsed=39.0m
jitter chamfer pairs: 57.7% pairs (85752/148500) | 19.6% batches (1817/9260) | shape=20961x23470 | rate=36.4 pairs/s | eta=28.7m | elapsed=39.2m
jitter chamfer pairs: 57.9% pairs (85965/148500) | 19.9% batches (1846/9260) | shape=20961x60433 | rate=36.4 pairs/s | eta=28.6m | elapsed=39.3m
jitter chamfer pairs: 58.3% pairs (86543/148500) | 20.2% batches (1872/9260) | shape=8137x23470 | rate=36.5 pairs/s | eta=28.3m | elapsed=39.5m
jitter chamfer pairs: 59.0% pairs (87568/148500) | 20.4% batches (1892/9260) | shape=8137x60431 | rate=36.8 pairs/s | eta=27.6m | elapsed=39.7m
jitter chamfer pairs: 59.5% pairs (88416/148500) | 21.5% batches (1994/9260) | shape=8137x60418 | rate=37.0 pairs/s | eta=27.1m | elapsed=39.8m
jitter chamfer pairs: 59.9% pairs (88922/148500) | 22.0% batches (2041/9260) | shape=21077x60420 | rate=37.0 pairs/s | eta=26.8m | elapsed=40.0m
jitter chamfer pairs: 60.6% pairs (89995/148500) | 22.6% batches (2089/9260) | shape=8140x60434 | rate=37.3 pairs/s | eta=26.1m | elapsed=40.2m
jitter chamfer pairs: 61.1% pairs (90706/148500) | 23.6% batches (2187/9260) | shape=60452x23470 | rate=37.4 pairs/s | eta=25.8m | elapsed=40.5m
jitter chamfer pairs: 61.1% pairs (90761/148500) | 23.6% batches (2189/9260) | shape=60452x21429 | rate=37.3 pairs/s | eta=25.8m | elapsed=40.5m
jitter chamfer pairs: 61.4% pairs (91166/148500) | 24.8% batches (2296/9260) | shape=21137x23470 | rate=37.3 pairs/s | eta=25.6m | elapsed=40.7m
jitter chamfer pairs: 61.8% pairs (91708/148500) | 25.4% batches (2349/9260) | shape=8133x23470 | rate=37.4 pairs/s | eta=25.3m | elapsed=40.8m
jitter chamfer pairs: 62.7% pairs (93061/148500) | 25.5% batches (2358/9260) | shape=8133x16502 | rate=37.8 pairs/s | eta=24.4m | elapsed=41.0m
jitter chamfer pairs: 63.3% pairs (93949/148500) | 26.1% batches (2413/9260) | shape=8133x20808 | rate=38.0 pairs/s | eta=23.9m | elapsed=41.2m
jitter chamfer pairs: 64.0% pairs (94988/148500) | 26.8% batches (2481/9260) | shape=21429x23470 | rate=38.2 pairs/s | eta=23.3m | elapsed=41.4m
jitter chamfer pairs: 64.1% pairs (95261/148500) | 27.2% batches (2520/9260) | shape=21429x60435 | rate=38.3 pairs/s | eta=23.2m | elapsed=41.5m
jitter chamfer pairs: 64.8% pairs (96293/148500) | 27.9% batches (2583/9260) | shape=8141x60428 | rate=38.5 pairs/s | eta=22.6m | elapsed=41.7m
jitter chamfer pairs: 65.4% pairs (97063/148500) | 29.1% batches (2692/9260) | shape=16504x60434 | rate=38.7 pairs/s | eta=22.2m | elapsed=41.8m
jitter chamfer pairs: 65.7% pairs (97560/148500) | 30.2% batches (2799/9260) | shape=60445x23470 | rate=38.5 pairs/s | eta=22.0m | elapsed=42.2m
jitter chamfer pairs: 65.8% pairs (97772/148500) | 30.2% batches (2800/9260) | shape=60445x23470 | rate=38.4 pairs/s | eta=22.0m | elapsed=42.4m
jitter chamfer pairs: 65.9% pairs (97908/148500) | 30.2% batches (2801/9260) | shape=60445x16502 | rate=38.4 pairs/s | eta=22.0m | elapsed=42.5m
jitter chamfer pairs: 66.2% pairs (98248/148500) | 30.7% batches (2843/9260) | shape=60445x20465 | rate=38.4 pairs/s | eta=21.8m | elapsed=42.7m
jitter chamfer pairs: 66.3% pairs (98466/148500) | 31.4% batches (2907/9260) | shape=21133x8133 | rate=38.3 pairs/s | eta=21.8m | elapsed=42.8m
jitter chamfer pairs: 66.6% pairs (98892/148500) | 31.8% batches (2949/9260) | shape=21133x60425 | rate=38.3 pairs/s | eta=21.6m | elapsed=43.0m
jitter chamfer pairs: 66.7% pairs (99104/148500) | 32.0% batches (2961/9260) | shape=60451x23470 | rate=38.2 pairs/s | eta=21.5m | elapsed=43.2m
jitter chamfer pairs: 66.9% pairs (99331/148500) | 32.8% batches (3037/9260) | shape=60451x20674 | rate=38.2 pairs/s | eta=21.5m | elapsed=43.3m
jitter chamfer pairs: 67.2% pairs (99776/148500) | 33.5% batches (3102/9260) | shape=20751x60420 | rate=38.2 pairs/s | eta=21.2m | elapsed=43.5m
jitter chamfer pairs: 67.6% pairs (100359/148500) | 33.7% batches (3121/9260) | shape=16501x23470 | rate=38.3 pairs/s | eta=21.0m | elapsed=43.7m
jitter chamfer pairs: 68.0% pairs (100939/148500) | 33.7% batches (3124/9260) | shape=16501x23470 | rate=38.4 pairs/s | eta=20.7m | elapsed=43.8m
jitter chamfer pairs: 68.4% pairs (101529/148500) | 34.1% batches (3157/9260) | shape=16501x60439 | rate=38.4 pairs/s | eta=20.4m | elapsed=44.0m
jitter chamfer pairs: 68.6% pairs (101893/148500) | 34.5% batches (3198/9260) | shape=16501x60435 | rate=38.4 pairs/s | eta=20.2m | elapsed=44.2m
jitter chamfer pairs: 68.9% pairs (102286/148500) | 34.9% batches (3229/9260) | shape=16501x60423 | rate=38.5 pairs/s | eta=20.0m | elapsed=44.3m
jitter chamfer pairs: 69.2% pairs (102733/148500) | 35.2% batches (3256/9260) | shape=60447x23470 | rate=38.4 pairs/s | eta=19.9m | elapsed=44.6m
jitter chamfer pairs: 69.3% pairs (102847/148500) | 35.2% batches (3263/9260) | shape=60447x16501 | rate=38.4 pairs/s | eta=19.8m | elapsed=44.7m
jitter chamfer pairs: 69.5% pairs (103240/148500) | 36.3% batches (3364/9260) | shape=21118x60431 | rate=38.4 pairs/s | eta=19.7m | elapsed=44.8m
jitter chamfer pairs: 69.8% pairs (103725/148500) | 36.9% batches (3414/9260) | shape=60432x23470 | rate=38.2 pairs/s | eta=19.5m | elapsed=45.2m
jitter chamfer pairs: 70.0% pairs (103956/148500) | 36.9% batches (3416/9260) | shape=60432x16502 | rate=38.2 pairs/s | eta=19.5m | elapsed=45.4m
jitter chamfer pairs: 70.1% pairs (104167/148500) | 37.2% batches (3442/9260) | shape=60432x21102 | rate=38.2 pairs/s | eta=19.4m | elapsed=45.5m
jitter chamfer pairs: 70.3% pairs (104385/148500) | 38.0% batches (3518/9260) | shape=60432x20730 | rate=38.1 pairs/s | eta=19.3m | elapsed=45.7m
jitter chamfer pairs: 70.6% pairs (104813/148500) | 38.5% batches (3562/9260) | shape=21282x60429 | rate=38.1 pairs/s | eta=19.1m | elapsed=45.8m
jitter chamfer pairs: 71.4% pairs (106064/148500) | 38.8% batches (3592/9260) | shape=8135x60434 | rate=38.4 pairs/s | eta=18.4m | elapsed=46.0m
jitter chamfer pairs: 72.1% pairs (107074/148500) | 39.9% batches (3695/9260) | shape=60431x23470 | rate=38.4 pairs/s | eta=18.0m | elapsed=46.4m
jitter chamfer pairs: 72.3% pairs (107330/148500) | 39.9% batches (3696/9260) | shape=60431x23470 | rate=38.3 pairs/s | eta=17.9m | elapsed=46.7m
jitter chamfer pairs: 72.4% pairs (107500/148500) | 39.9% batches (3697/9260) | shape=60431x23470 | rate=38.2 pairs/s | eta=17.9m | elapsed=46.8m
jitter chamfer pairs: 72.6% pairs (107752/148500) | 40.0% batches (3701/9260) | shape=60431x16502 | rate=38.2 pairs/s | eta=17.8m | elapsed=47.0m
jitter chamfer pairs: 72.8% pairs (108059/148500) | 40.2% batches (3724/9260) | shape=60431x8140 | rate=38.2 pairs/s | eta=17.7m | elapsed=47.2m
jitter chamfer pairs: 72.9% pairs (108290/148500) | 40.7% batches (3768/9260) | shape=60431x21092 | rate=38.1 pairs/s | eta=17.6m | elapsed=47.3m
jitter chamfer pairs: 73.2% pairs (108647/148500) | 41.0% batches (3801/9260) | shape=21145x23470 | rate=38.1 pairs/s | eta=17.4m | elapsed=47.5m
jitter chamfer pairs: 73.5% pairs (109162/148500) | 41.6% batches (3851/9260) | shape=8138x23470 | rate=38.2 pairs/s | eta=17.2m | elapsed=47.7m
jitter chamfer pairs: 74.3% pairs (110380/148500) | 41.7% batches (3857/9260) | shape=8138x16502 | rate=38.5 pairs/s | eta=16.5m | elapsed=47.8m
jitter chamfer pairs: 74.9% pairs (111224/148500) | 42.4% batches (3926/9260) | shape=8138x60425 | rate=38.6 pairs/s | eta=16.1m | elapsed=48.0m
jitter chamfer pairs: 75.4% pairs (111928/148500) | 42.9% batches (3975/9260) | shape=60446x23470 | rate=38.7 pairs/s | eta=15.8m | elapsed=48.3m
jitter chamfer pairs: 75.5% pairs (112047/148500) | 43.1% batches (3989/9260) | shape=60446x8137 | rate=38.6 pairs/s | eta=15.7m | elapsed=48.3m
jitter chamfer pairs: 75.7% pairs (112456/148500) | 44.1% batches (4084/9260) | shape=21297x16503 | rate=38.6 pairs/s | eta=15.5m | elapsed=48.5m
jitter chamfer pairs: 76.2% pairs (113175/148500) | 45.3% batches (4192/9260) | shape=8139x60422 | rate=38.8 pairs/s | eta=15.2m | elapsed=48.7m
jitter chamfer pairs: 76.4% pairs (113475/148500) | 45.8% batches (4245/9260) | shape=60454x23470 | rate=38.7 pairs/s | eta=15.1m | elapsed=48.9m
jitter chamfer pairs: 76.6% pairs (113711/148500) | 46.8% batches (4331/9260) | shape=60454x21311 | rate=38.7 pairs/s | eta=15.0m | elapsed=49.0m
jitter chamfer pairs: 76.9% pairs (114132/148500) | 47.4% batches (4385/9260) | shape=21081x60425 | rate=38.7 pairs/s | eta=14.8m | elapsed=49.2m
jitter chamfer pairs: 77.6% pairs (115257/148500) | 47.8% batches (4422/9260) | shape=8131x60443 | rate=38.9 pairs/s | eta=14.2m | elapsed=49.3m
jitter chamfer pairs: 78.1% pairs (116047/148500) | 48.7% batches (4514/9260) | shape=20899x16503 | rate=39.1 pairs/s | eta=13.8m | elapsed=49.5m
jitter chamfer pairs: 78.5% pairs (116534/148500) | 49.3% batches (4563/9260) | shape=60430x23470 | rate=38.9 pairs/s | eta=13.7m | elapsed=49.9m
jitter chamfer pairs: 78.6% pairs (116716/148500) | 49.3% batches (4564/9260) | shape=60430x23470 | rate=38.9 pairs/s | eta=13.6m | elapsed=50.1m
jitter chamfer pairs: 78.8% pairs (116957/148500) | 49.4% batches (4572/9260) | shape=60430x16502 | rate=38.8 pairs/s | eta=13.5m | elapsed=50.2m
jitter chamfer pairs: 78.9% pairs (117208/148500) | 49.9% batches (4622/9260) | shape=60430x21351 | rate=38.8 pairs/s | eta=13.4m | elapsed=50.3m
jitter chamfer pairs: 79.2% pairs (117541/148500) | 50.4% batches (4664/9260) | shape=21421x23470 | rate=38.8 pairs/s | eta=13.3m | elapsed=50.5m
jitter chamfer pairs: 79.5% pairs (118064/148500) | 50.9% batches (4714/9260) | shape=60437x23470 | rate=38.7 pairs/s | eta=13.1m | elapsed=50.9m
jitter chamfer pairs: 79.7% pairs (118316/148500) | 50.9% batches (4715/9260) | shape=60437x23470 | rate=38.5 pairs/s | eta=13.1m | elapsed=51.2m
jitter chamfer pairs: 79.7% pairs (118389/148500) | 51.0% batches (4718/9260) | shape=60437x16503 | rate=38.5 pairs/s | eta=13.0m | elapsed=51.2m
jitter chamfer pairs: 79.9% pairs (118600/148500) | 51.0% batches (4727/9260) | shape=60437x8131 | rate=38.5 pairs/s | eta=12.9m | elapsed=51.3m
jitter chamfer pairs: 80.1% pairs (118898/148500) | 51.6% batches (4777/9260) | shape=60437x20741 | rate=38.5 pairs/s | eta=12.8m | elapsed=51.5m
jitter chamfer pairs: 80.3% pairs (119223/148500) | 52.0% batches (4814/9260) | shape=21120x23470 | rate=38.4 pairs/s | eta=12.7m | elapsed=51.7m
jitter chamfer pairs: 80.6% pairs (119637/148500) | 52.5% batches (4864/9260) | shape=16500x60437 | rate=38.5 pairs/s | eta=12.5m | elapsed=51.8m
jitter chamfer pairs: 80.9% pairs (120148/148500) | 53.9% batches (4995/9260) | shape=21051x60438 | rate=38.5 pairs/s | eta=12.3m | elapsed=52.0m
jitter chamfer pairs: 81.2% pairs (120570/148500) | 54.4% batches (5034/9260) | shape=20801x60433 | rate=38.5 pairs/s | eta=12.1m | elapsed=52.2m
