 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 6/600 [00:00<00:12, 49.24it/s] Preload samples:   2%|▏         | 11/600 [00:00<00:14, 41.39it/s] Preload samples:   3%|▎         | 16/600 [00:00<00:13, 42.32it/s] Preload samples:   4%|▎         | 21/600 [00:00<00:13, 42.79it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:13, 43.10it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:13, 42.68it/s] Preload samples:   6%|▋         | 38/600 [00:00<00:13, 41.14it/s] Preload samples:   7%|▋         | 44/600 [00:01<00:12, 43.76it/s] Preload samples:   8%|▊         | 49/600 [00:01<00:12, 45.06it/s] Preload samples:   9%|▉         | 54/600 [00:01<00:12, 44.36it/s] Preload samples:  10%|▉         | 59/600 [00:01<00:12, 43.61it/s] Preload samples:  11%|█         | 64/600 [00:01<00:12, 43.74it/s] Preload samples:  12%|█▏        | 69/600 [00:01<00:12, 41.29it/s] Preload samples:  12%|█▏        | 74/600 [00:01<00:13, 39.84it/s] Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 42.02it/s] Preload samples:  14%|█▍        | 86/600 [00:01<00:11, 43.80it/s] Preload samples:  15%|█▌        | 91/600 [00:02<00:11, 45.04it/s] Preload samples:  16%|█▌        | 96/600 [00:02<00:11, 44.00it/s] Preload samples:  17%|█▋        | 101/600 [00:02<00:11, 42.94it/s] Preload samples:  18%|█▊        | 106/600 [00:02<00:11, 42.65it/s] Preload samples:  18%|█▊        | 111/600 [00:02<00:11, 42.03it/s] Preload samples:  19%|█▉        | 116/600 [00:02<00:12, 39.94it/s] Preload samples:  20%|██        | 122/600 [00:02<00:11, 41.25it/s] Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 41.57it/s] Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 40.90it/s] Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 42.55it/s] Preload samples:  24%|██▍       | 146/600 [00:03<00:10, 41.94it/s] Preload samples:  25%|██▌       | 152/600 [00:03<00:10, 42.10it/s] Preload samples:  26%|██▋       | 158/600 [00:03<00:10, 43.76it/s] Preload samples:  27%|██▋       | 164/600 [00:03<00:10, 41.94it/s] Preload samples:  28%|██▊       | 170/600 [00:03<00:09, 43.45it/s] Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 44.32it/s] Preload samples:  30%|███       | 182/600 [00:04<00:09, 42.13it/s] Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 41.64it/s] Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.85it/s] Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.26it/s] Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.60it/s] Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 43.76it/s] Preload samples:  36%|███▌      | 214/600 [00:04<00:08, 43.42it/s] Preload samples:  36%|███▋      | 219/600 [00:05<00:08, 42.34it/s] Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 40.78it/s] Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.33it/s] Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.64it/s] Preload samples:  40%|████      | 240/600 [00:05<00:08, 43.76it/s] Preload samples:  41%|████      | 245/600 [00:05<00:08, 42.38it/s] Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.05it/s] Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 41.22it/s] Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.21it/s] Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 43.52it/s] Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 44.65it/s] Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.68it/s] Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.58it/s] Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 43.15it/s] Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 41.95it/s] Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 40.33it/s] Preload samples:  50%|█████     | 302/600 [00:07<00:06, 43.12it/s] Preload samples:  51%|█████▏    | 308/600 [00:07<00:07, 41.37it/s] Preload samples:  52%|█████▏    | 314/600 [00:07<00:06, 42.35it/s] Preload samples:  53%|█████▎    | 320/600 [00:07<00:06, 45.89it/s] Preload samples:  54%|█████▍    | 325/600 [00:07<00:05, 45.88it/s] Preload samples:  55%|█████▌    | 330/600 [00:07<00:05, 45.06it/s] Preload samples:  56%|█████▌    | 335/600 [00:07<00:05, 44.51it/s] Preload samples:  57%|█████▋    | 340/600 [00:07<00:06, 42.70it/s] Preload samples:  57%|█████▊    | 345/600 [00:08<00:06, 41.49it/s] Preload samples:  58%|█████▊    | 350/600 [00:08<00:06, 41.16it/s] Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 43.40it/s] Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.01it/s] Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 42.58it/s] Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 45.01it/s] Preload samples:  63%|██████▎   | 379/600 [00:08<00:04, 45.10it/s] Preload samples:  64%|██████▍   | 384/600 [00:08<00:04, 44.47it/s] Preload samples:  65%|██████▍   | 389/600 [00:09<00:04, 43.76it/s] Preload samples:  66%|██████▌   | 394/600 [00:09<00:04, 42.90it/s] Preload samples:  66%|██████▋   | 399/600 [00:09<00:04, 41.80it/s] Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 40.56it/s] Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 43.19it/s] Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.36it/s] Preload samples:  70%|███████   | 422/600 [00:09<00:04, 41.66it/s] Preload samples:  71%|███████▏  | 428/600 [00:09<00:03, 43.15it/s] Preload samples:  72%|███████▏  | 434/600 [00:10<00:03, 41.57it/s] Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 41.68it/s] Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 45.18it/s] Preload samples:  75%|███████▌  | 451/600 [00:10<00:03, 44.96it/s] Preload samples:  76%|███████▌  | 456/600 [00:10<00:03, 44.96it/s] Preload samples:  77%|███████▋  | 461/600 [00:10<00:03, 43.74it/s] Preload samples:  78%|███████▊  | 466/600 [00:10<00:03, 43.48it/s] Preload samples:  78%|███████▊  | 471/600 [00:10<00:03, 42.04it/s] Preload samples:  79%|███████▉  | 476/600 [00:11<00:03, 39.93it/s] Preload samples:  80%|████████  | 482/600 [00:11<00:02, 43.98it/s] Preload samples:  81%|████████  | 487/600 [00:11<00:02, 44.41it/s] Preload samples:  82%|████████▏ | 492/600 [00:11<00:02, 44.09it/s] Preload samples:  83%|████████▎ | 497/600 [00:11<00:02, 43.12it/s] Preload samples:  84%|████████▎ | 502/600 [00:11<00:02, 42.07it/s] Preload samples:  84%|████████▍ | 507/600 [00:11<00:02, 41.38it/s] Preload samples:  85%|████████▌ | 512/600 [00:11<00:02, 39.53it/s] Preload samples:  86%|████████▋ | 518/600 [00:12<00:01, 44.11it/s] Preload samples:  87%|████████▋ | 523/600 [00:12<00:01, 43.68it/s] Preload samples:  88%|████████▊ | 528/600 [00:12<00:01, 44.40it/s] Preload samples:  89%|████████▉ | 533/600 [00:12<00:01, 43.26it/s] Preload samples:  90%|████████▉ | 538/600 [00:12<00:01, 42.69it/s] Preload samples:  90%|█████████ | 543/600 [00:12<00:01, 41.44it/s] Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 38.78it/s] Preload samples:  92%|█████████▏| 554/600 [00:12<00:01, 43.13it/s] Preload samples:  93%|█████████▎| 559/600 [00:13<00:00, 43.73it/s] Preload samples:  94%|█████████▍| 564/600 [00:13<00:00, 43.99it/s] Preload samples:  95%|█████████▍| 569/600 [00:13<00:00, 42.75it/s] Preload samples:  96%|█████████▌| 574/600 [00:13<00:00, 42.81it/s] Preload samples:  96%|█████████▋| 579/600 [00:13<00:00, 41.90it/s] Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 40.13it/s] Preload samples:  98%|█████████▊| 590/600 [00:13<00:00, 42.51it/s] Preload samples:  99%|█████████▉| 596/600 [00:13<00:00, 41.27it/s] Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.52it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=76.4 pairs/s | eta=32.4m | elapsed=0.1s
jitter registered chamfer pairs: 32.2% pairs (47827/148500) | 25.2% batches (6114/24286) | shape=23470x8130 | rate=39.2 pairs/s | eta=42.8m | elapsed=20.3m
jitter registered chamfer pairs: 32.6% pairs (48349/148500) | 25.4% batches (6180/24286) | shape=23470x60423 | rate=39.3 pairs/s | eta=42.5m | elapsed=20.5m
jitter registered chamfer pairs: 32.8% pairs (48667/148500) | 25.6% batches (6220/24286) | shape=23470x20969 | rate=39.2 pairs/s | eta=42.4m | elapsed=20.7m
jitter registered chamfer pairs: 33.1% pairs (49127/148500) | 25.9% batches (6279/24286) | shape=23470x21305 | rate=39.3 pairs/s | eta=42.1m | elapsed=20.8m
jitter registered chamfer pairs: 33.2% pairs (49343/148500) | 26.0% batches (6306/24286) | shape=23470x60419 | rate=39.2 pairs/s | eta=42.2m | elapsed=21.0m
jitter registered chamfer pairs: 33.5% pairs (49747/148500) | 26.2% batches (6358/24286) | shape=23470x21311 | rate=39.2 pairs/s | eta=42.0m | elapsed=21.2m
jitter registered chamfer pairs: 33.8% pairs (50211/148500) | 26.4% batches (6417/24286) | shape=23470x21149 | rate=39.2 pairs/s | eta=41.8m | elapsed=21.3m
jitter registered chamfer pairs: 34.1% pairs (50665/148500) | 26.7% batches (6475/24286) | shape=23470x21409 | rate=39.3 pairs/s | eta=41.5m | elapsed=21.5m
jitter registered chamfer pairs: 34.3% pairs (50887/148500) | 26.8% batches (6503/24286) | shape=23470x60418 | rate=39.1 pairs/s | eta=41.6m | elapsed=21.7m
jitter registered chamfer pairs: 34.4% pairs (51047/148500) | 26.9% batches (6523/24286) | shape=23470x60418 | rate=39.0 pairs/s | eta=41.7m | elapsed=21.8m
jitter registered chamfer pairs: 34.6% pairs (51367/148500) | 27.0% batches (6563/24286) | shape=23470x20763 | rate=38.9 pairs/s | eta=41.6m | elapsed=22.0m
jitter registered chamfer pairs: 34.9% pairs (51829/148500) | 27.3% batches (6622/24286) | shape=23470x20993 | rate=39.0 pairs/s | eta=41.3m | elapsed=22.2m
jitter registered chamfer pairs: 35.2% pairs (52293/148500) | 27.5% batches (6681/24286) | shape=23470x21001 | rate=39.0 pairs/s | eta=41.1m | elapsed=22.3m
jitter registered chamfer pairs: 35.6% pairs (52815/148500) | 27.8% batches (6748/24286) | shape=16503x23470 | rate=39.1 pairs/s | eta=40.8m | elapsed=22.5m
jitter registered chamfer pairs: 36.0% pairs (53407/148500) | 28.1% batches (6822/24286) | shape=16503x23470 | rate=39.3 pairs/s | eta=40.4m | elapsed=22.7m
jitter registered chamfer pairs: 36.4% pairs (53991/148500) | 28.4% batches (6895/24286) | shape=16503x23470 | rate=39.4 pairs/s | eta=40.0m | elapsed=22.8m
jitter registered chamfer pairs: 36.8% pairs (54583/148500) | 28.7% batches (6969/24286) | shape=16503x23470 | rate=39.5 pairs/s | eta=39.6m | elapsed=23.0m
jitter registered chamfer pairs: 37.1% pairs (55167/148500) | 29.0% batches (7042/24286) | shape=16503x23470 | rate=39.7 pairs/s | eta=39.2m | elapsed=23.2m
jitter registered chamfer pairs: 37.5% pairs (55759/148500) | 29.3% batches (7116/24286) | shape=16503x23470 | rate=39.8 pairs/s | eta=38.8m | elapsed=23.3m
jitter registered chamfer pairs: 37.8% pairs (56183/148500) | 29.5% batches (7174/24286) | shape=16503x8137 | rate=39.8 pairs/s | eta=38.6m | elapsed=23.5m
jitter registered chamfer pairs: 38.5% pairs (57109/148500) | 30.1% batches (7300/24286) | shape=16503x60431 | rate=40.2 pairs/s | eta=37.9m | elapsed=23.7m
jitter registered chamfer pairs: 38.9% pairs (57717/148500) | 30.4% batches (7383/24286) | shape=16503x60434 | rate=40.4 pairs/s | eta=37.5m | elapsed=23.8m
jitter registered chamfer pairs: 39.0% pairs (57978/148500) | 30.5% batches (7419/24286) | shape=16503x60438 | rate=40.3 pairs/s | eta=37.5m | elapsed=24.0m
jitter registered chamfer pairs: 39.3% pairs (58340/148500) | 30.8% batches (7473/24286) | shape=16503x60424 | rate=40.2 pairs/s | eta=37.4m | elapsed=24.2m
jitter registered chamfer pairs: 39.5% pairs (58666/148500) | 31.0% batches (7517/24286) | shape=16503x60417 | rate=40.2 pairs/s | eta=37.3m | elapsed=24.3m
jitter registered chamfer pairs: 39.7% pairs (58997/148500) | 31.1% batches (7564/24286) | shape=16503x60422 | rate=40.1 pairs/s | eta=37.2m | elapsed=24.5m
jitter registered chamfer pairs: 39.9% pairs (59261/148500) | 31.3% batches (7599/24286) | shape=16503x60436 | rate=40.0 pairs/s | eta=37.1m | elapsed=24.7m
jitter registered chamfer pairs: 40.3% pairs (59909/148500) | 31.7% batches (7692/24286) | shape=16503x60419 | rate=40.2 pairs/s | eta=36.7m | elapsed=24.8m
jitter registered chamfer pairs: 40.7% pairs (60424/148500) | 32.0% batches (7765/24286) | shape=60439x23470 | rate=40.3 pairs/s | eta=36.4m | elapsed=25.0m
jitter registered chamfer pairs: 40.8% pairs (60584/148500) | 32.1% batches (7785/24286) | shape=60439x23470 | rate=40.1 pairs/s | eta=36.5m | elapsed=25.2m
jitter registered chamfer pairs: 40.9% pairs (60752/148500) | 32.1% batches (7806/24286) | shape=60439x23470 | rate=40.0 pairs/s | eta=36.6m | elapsed=25.3m
jitter registered chamfer pairs: 41.0% pairs (60912/148500) | 32.2% batches (7826/24286) | shape=60439x23470 | rate=39.8 pairs/s | eta=36.7m | elapsed=25.5m
jitter registered chamfer pairs: 41.1% pairs (61097/148500) | 32.3% batches (7851/24286) | shape=60439x16502 | rate=39.7 pairs/s | eta=36.7m | elapsed=25.7m
jitter registered chamfer pairs: 41.4% pairs (61412/148500) | 32.5% batches (7898/24286) | shape=60439x8136 | rate=39.6 pairs/s | eta=36.6m | elapsed=25.8m
jitter registered chamfer pairs: 41.5% pairs (61692/148500) | 32.8% batches (7975/24286) | shape=60439x21489 | rate=39.5 pairs/s | eta=36.6m | elapsed=26.0m
jitter registered chamfer pairs: 41.7% pairs (61913/148500) | 33.0% batches (8019/24286) | shape=21321x23470 | rate=39.4 pairs/s | eta=36.6m | elapsed=26.2m
jitter registered chamfer pairs: 42.0% pairs (62347/148500) | 33.3% batches (8097/24286) | shape=21321x60422 | rate=39.5 pairs/s | eta=36.4m | elapsed=26.3m
jitter registered chamfer pairs: 42.8% pairs (63493/148500) | 34.0% batches (8267/24286) | shape=8134x60430 | rate=39.9 pairs/s | eta=35.5m | elapsed=26.5m
jitter registered chamfer pairs: 43.2% pairs (64141/148500) | 34.6% batches (8399/24286) | shape=60429x23470 | rate=40.1 pairs/s | eta=35.1m | elapsed=26.7m
jitter registered chamfer pairs: 43.3% pairs (64309/148500) | 34.7% batches (8420/24286) | shape=60429x23470 | rate=39.9 pairs/s | eta=35.1m | elapsed=26.8m
jitter registered chamfer pairs: 43.4% pairs (64469/148500) | 34.8% batches (8440/24286) | shape=60429x23470 | rate=39.8 pairs/s | eta=35.2m | elapsed=27.0m
jitter registered chamfer pairs: 43.6% pairs (64706/148500) | 34.9% batches (8475/24286) | shape=60429x16503 | rate=39.7 pairs/s | eta=35.2m | elapsed=27.2m
jitter registered chamfer pairs: 43.8% pairs (65010/148500) | 35.3% batches (8575/24286) | shape=60429x21110 | rate=39.6 pairs/s | eta=35.1m | elapsed=27.3m
jitter registered chamfer pairs: 44.0% pairs (65335/148500) | 35.5% batches (8626/24286) | shape=20787x23470 | rate=39.6 pairs/s | eta=35.0m | elapsed=27.5m
jitter registered chamfer pairs: 44.3% pairs (65837/148500) | 35.8% batches (8706/24286) | shape=20787x60438 | rate=39.7 pairs/s | eta=34.7m | elapsed=27.7m
jitter registered chamfer pairs: 44.8% pairs (66554/148500) | 36.7% batches (8910/24286) | shape=16502x8132 | rate=39.9 pairs/s | eta=34.3m | elapsed=27.8m
jitter registered chamfer pairs: 45.2% pairs (67169/148500) | 37.0% batches (8987/24286) | shape=16502x23470 | rate=40.0 pairs/s | eta=33.9m | elapsed=28.0m
jitter registered chamfer pairs: 45.6% pairs (67753/148500) | 37.3% batches (9060/24286) | shape=16502x23470 | rate=40.1 pairs/s | eta=33.6m | elapsed=28.2m
jitter registered chamfer pairs: 46.0% pairs (68345/148500) | 37.6% batches (9134/24286) | shape=16502x23470 | rate=40.2 pairs/s | eta=33.2m | elapsed=28.3m
jitter registered chamfer pairs: 46.4% pairs (68929/148500) | 37.9% batches (9207/24286) | shape=16502x23470 | rate=40.3 pairs/s | eta=32.9m | elapsed=28.5m
jitter registered chamfer pairs: 46.8% pairs (69521/148500) | 38.2% batches (9281/24286) | shape=16502x23470 | rate=40.4 pairs/s | eta=32.6m | elapsed=28.7m
jitter registered chamfer pairs: 47.2% pairs (70105/148500) | 38.5% batches (9354/24286) | shape=16502x23470 | rate=40.5 pairs/s | eta=32.2m | elapsed=28.8m
jitter registered chamfer pairs: 47.6% pairs (70697/148500) | 38.8% batches (9428/24286) | shape=16502x23470 | rate=40.6 pairs/s | eta=31.9m | elapsed=29.0m
jitter registered chamfer pairs: 48.0% pairs (71289/148500) | 39.1% batches (9502/24286) | shape=16502x23470 | rate=40.7 pairs/s | eta=31.6m | elapsed=29.2m
jitter registered chamfer pairs: 48.4% pairs (71873/148500) | 39.4% batches (9575/24286) | shape=16502x23470 | rate=40.8 pairs/s | eta=31.3m | elapsed=29.3m
jitter registered chamfer pairs: 49.2% pairs (73085/148500) | 40.1% batches (9735/24286) | shape=16502x60432 | rate=41.3 pairs/s | eta=30.4m | elapsed=29.5m
jitter registered chamfer pairs: 49.6% pairs (73647/148500) | 40.4% batches (9807/24286) | shape=16502x60431 | rate=41.4 pairs/s | eta=30.2m | elapsed=29.7m
jitter registered chamfer pairs: 50.2% pairs (74542/148500) | 40.9% batches (9923/24286) | shape=16502x60437 | rate=41.6 pairs/s | eta=29.6m | elapsed=29.8m
jitter registered chamfer pairs: 50.4% pairs (74810/148500) | 41.0% batches (9960/24286) | shape=16502x60434 | rate=41.6 pairs/s | eta=29.6m | elapsed=30.0m
jitter registered chamfer pairs: 50.5% pairs (75066/148500) | 41.2% batches (9995/24286) | shape=16502x60442 | rate=41.5 pairs/s | eta=29.5m | elapsed=30.2m
jitter registered chamfer pairs: 50.7% pairs (75318/148500) | 41.3% batches (10030/24286) | shape=16502x60438 | rate=41.4 pairs/s | eta=29.5m | elapsed=30.3m
jitter registered chamfer pairs: 51.0% pairs (75706/148500) | 41.5% batches (10084/24286) | shape=16502x20465 | rate=41.4 pairs/s | eta=29.3m | elapsed=30.5m
jitter registered chamfer pairs: 51.2% pairs (76042/148500) | 41.7% batches (10131/24286) | shape=16502x60420 | rate=41.3 pairs/s | eta=29.2m | elapsed=30.7m
jitter registered chamfer pairs: 51.4% pairs (76346/148500) | 41.9% batches (10170/24286) | shape=16502x60417 | rate=41.3 pairs/s | eta=29.1m | elapsed=30.8m
jitter registered chamfer pairs: 51.6% pairs (76674/148500) | 42.1% batches (10215/24286) | shape=16502x60435 | rate=41.2 pairs/s | eta=29.0m | elapsed=31.0m
jitter registered chamfer pairs: 51.8% pairs (76961/148500) | 42.2% batches (10253/24286) | shape=16502x60422 | rate=41.2 pairs/s | eta=29.0m | elapsed=31.2m
jitter registered chamfer pairs: 52.0% pairs (77235/148500) | 42.4% batches (10288/24286) | shape=16502x60425 | rate=41.1 pairs/s | eta=28.9m | elapsed=31.3m
jitter registered chamfer pairs: 52.2% pairs (77502/148500) | 42.5% batches (10322/24286) | shape=16502x60429 | rate=41.0 pairs/s | eta=28.9m | elapsed=31.5m
jitter registered chamfer pairs: 52.5% pairs (77994/148500) | 42.8% batches (10390/24286) | shape=16502x20674 | rate=41.0 pairs/s | eta=28.6m | elapsed=31.7m
jitter registered chamfer pairs: 53.0% pairs (78713/148500) | 43.2% batches (10485/24286) | shape=16502x21305 | rate=41.2 pairs/s | eta=28.2m | elapsed=31.8m
jitter registered chamfer pairs: 53.3% pairs (79203/148500) | 43.4% batches (10551/24286) | shape=16502x60418 | rate=41.2 pairs/s | eta=28.0m | elapsed=32.0m
jitter registered chamfer pairs: 53.7% pairs (79712/148500) | 43.7% batches (10619/24286) | shape=60426x23470 | rate=41.3 pairs/s | eta=27.8m | elapsed=32.2m
jitter registered chamfer pairs: 53.8% pairs (79880/148500) | 43.8% batches (10640/24286) | shape=60426x23470 | rate=41.2 pairs/s | eta=27.8m | elapsed=32.3m
jitter registered chamfer pairs: 53.9% pairs (80040/148500) | 43.9% batches (10660/24286) | shape=60426x23470 | rate=41.0 pairs/s | eta=27.8m | elapsed=32.5m
jitter registered chamfer pairs: 54.0% pairs (80218/148500) | 44.0% batches (10683/24286) | shape=60426x16502 | rate=40.9 pairs/s | eta=27.8m | elapsed=32.7m
jitter registered chamfer pairs: 54.2% pairs (80535/148500) | 44.2% batches (10736/24286) | shape=60426x8138 | rate=40.9 pairs/s | eta=27.7m | elapsed=32.8m
jitter registered chamfer pairs: 54.4% pairs (80770/148500) | 44.5% batches (10818/24286) | shape=60426x20924 | rate=40.8 pairs/s | eta=27.7m | elapsed=33.0m
jitter registered chamfer pairs: 54.7% pairs (81208/148500) | 44.8% batches (10892/24286) | shape=20568x60454 | rate=40.8 pairs/s | eta=27.5m | elapsed=33.2m
jitter registered chamfer pairs: 55.2% pairs (82018/148500) | 45.3% batches (11013/24286) | shape=8132x23470 | rate=41.0 pairs/s | eta=27.0m | elapsed=33.3m
jitter registered chamfer pairs: 56.0% pairs (83151/148500) | 46.1% batches (11192/24286) | shape=8132x60427 | rate=41.4 pairs/s | eta=26.3m | elapsed=33.5m
jitter registered chamfer pairs: 56.5% pairs (83850/148500) | 46.5% batches (11295/24286) | shape=60440x23470 | rate=41.5 pairs/s | eta=26.0m | elapsed=33.7m
jitter registered chamfer pairs: 56.6% pairs (84010/148500) | 46.6% batches (11315/24286) | shape=60440x23470 | rate=41.4 pairs/s | eta=26.0m | elapsed=33.8m
jitter registered chamfer pairs: 56.7% pairs (84170/148500) | 46.7% batches (11335/24286) | shape=60440x23470 | rate=41.3 pairs/s | eta=26.0m | elapsed=34.0m
jitter registered chamfer pairs: 56.8% pairs (84338/148500) | 46.8% batches (11356/24286) | shape=60440x23470 | rate=41.1 pairs/s | eta=26.0m | elapsed=34.2m
jitter registered chamfer pairs: 56.9% pairs (84498/148500) | 46.8% batches (11376/24286) | shape=60440x23470 | rate=41.0 pairs/s | eta=26.0m | elapsed=34.3m
jitter registered chamfer pairs: 57.0% pairs (84718/148500) | 47.0% batches (11404/24286) | shape=60440x16502 | rate=40.9 pairs/s | eta=26.0m | elapsed=34.5m
jitter registered chamfer pairs: 57.3% pairs (85026/148500) | 47.1% batches (11450/24286) | shape=60440x8132 | rate=40.9 pairs/s | eta=25.9m | elapsed=34.7m
jitter registered chamfer pairs: 57.5% pairs (85323/148500) | 47.4% batches (11511/24286) | shape=60440x21152 | rate=40.8 pairs/s | eta=25.8m | elapsed=34.8m
jitter registered chamfer pairs: 57.6% pairs (85523/148500) | 47.6% batches (11557/24286) | shape=60440x21409 | rate=40.7 pairs/s | eta=25.8m | elapsed=35.0m
jitter registered chamfer pairs: 57.9% pairs (85966/148500) | 47.9% batches (11634/24286) | shape=20961x8143 | rate=40.7 pairs/s | eta=25.6m | elapsed=35.2m
jitter registered chamfer pairs: 58.5% pairs (86887/148500) | 48.4% batches (11764/24286) | shape=8137x23470 | rate=41.0 pairs/s | eta=25.1m | elapsed=35.3m
jitter registered chamfer pairs: 59.2% pairs (87961/148500) | 49.2% batches (11944/24286) | shape=8137x60435 | rate=41.3 pairs/s | eta=24.4m | elapsed=35.5m
jitter registered chamfer pairs: 59.7% pairs (88714/148500) | 49.6% batches (12056/24286) | shape=21077x16502 | rate=41.5 pairs/s | eta=24.0m | elapsed=35.7m
jitter registered chamfer pairs: 60.2% pairs (89353/148500) | 50.1% batches (12167/24286) | shape=8140x23470 | rate=41.6 pairs/s | eta=23.7m | elapsed=35.8m
jitter registered chamfer pairs: 60.9% pairs (90398/148500) | 50.9% batches (12365/24286) | shape=8140x21416 | rate=41.9 pairs/s | eta=23.1m | elapsed=36.0m
jitter registered chamfer pairs: 61.1% pairs (90662/148500) | 51.1% batches (12403/24286) | shape=60452x23470 | rate=41.8 pairs/s | eta=23.1m | elapsed=36.2m
jitter registered chamfer pairs: 61.2% pairs (90917/148500) | 51.4% batches (12477/24286) | shape=60452x21152 | rate=41.7 pairs/s | eta=23.0m | elapsed=36.3m
jitter registered chamfer pairs: 61.5% pairs (91365/148500) | 51.9% batches (12593/24286) | shape=21137x60434 | rate=41.7 pairs/s | eta=22.8m | elapsed=36.5m
jitter registered chamfer pairs: 62.1% pairs (92236/148500) | 52.4% batches (12719/24286) | shape=8133x23470 | rate=41.9 pairs/s | eta=22.4m | elapsed=36.7m
jitter registered chamfer pairs: 63.0% pairs (93563/148500) | 53.1% batches (12899/24286) | shape=8133x60437 | rate=42.3 pairs/s | eta=21.6m | elapsed=36.8m
jitter registered chamfer pairs: 63.5% pairs (94314/148500) | 53.6% batches (13019/24286) | shape=8133x60429 | rate=42.5 pairs/s | eta=21.3m | elapsed=37.0m
jitter registered chamfer pairs: 64.0% pairs (95074/148500) | 54.1% batches (13146/24286) | shape=21429x16501 | rate=42.6 pairs/s | eta=20.9m | elapsed=37.2m
jitter registered chamfer pairs: 64.4% pairs (95688/148500) | 54.6% batches (13250/24286) | shape=8141x23470 | rate=42.7 pairs/s | eta=20.6m | elapsed=37.3m
jitter registered chamfer pairs: 65.1% pairs (96722/148500) | 55.4% batches (13457/24286) | shape=16504x23470 | rate=43.0 pairs/s | eta=20.1m | elapsed=37.5m
jitter registered chamfer pairs: 65.5% pairs (97247/148500) | 56.0% batches (13608/24286) | shape=16504x60419 | rate=43.0 pairs/s | eta=19.9m | elapsed=37.7m
jitter registered chamfer pairs: 65.6% pairs (97456/148500) | 56.2% batches (13649/24286) | shape=60445x23470 | rate=42.9 pairs/s | eta=19.8m | elapsed=37.8m
